#,Date-Time (UTC Standard Time),Temperature   (°C),Light   (lux),Started,Button Down,Button Up,End of File
1,07/22/2025 19:20:00,23.68,356.64,Logged,,,
2,07/22/2025 19:25:00,23.21,175.28,,,,
3,07/22/2025 19:30:00,22.56,5.85,,,,
4,07/22/2025 19:35:00,22.31,21.56,,,,
5,07/22/2025 19:40:00,22.26,20.91,,,,
6,07/22/2025 19:45:00,22.31,20.47,,,,
7,07/22/2025 19:50:00,22.43,19.82,,,,
8,07/22/2025 19:55:00,22.82,3822.08,,,,
9,07/22/2025 20:00:00,25.48,22046.72,,,,
10,07/22/2025 20:05:00,28.91,22067.20,,,,
11,07/22/2025 20:10:00,30.59,9664.00,,,,
12,07/22/2025 20:15:00,31.83,10122.24,,,,
13,07/22/2025 20:20:00,33.12,10247.68,,,,
14,07/22/2025 20:25:00,34.15,10234.88,,,,
15,07/22/2025 20:30:00,35.35,10150.40,,,,
16,07/22/2025 20:35:00,36.25,10101.76,,,,
17,07/22/2025 20:40:00,37.11,9991.68,,,,
18,07/22/2025 20:45:00,37.75,9927.68,,,,
19,07/22/2025 20:50:00,38.31,9832.96,,,,
20,07/22/2025 20:55:00,38.82,9687.04,,,,
21,07/22/2025 21:00:00,39.25,9566.72,,,,
22,07/22/2025 21:05:00,39.64,9492.48,,,,
23,07/22/2025 21:10:00,40.02,9853.44,,,,
24,07/22/2025 21:15:00,40.41,9838.08,,,,
25,07/22/2025 21:20:00,40.75,9664.00,,,,
26,07/22/2025 21:25:00,41.10,9464.32,,,,
27,07/22/2025 21:30:00,41.40,9303.04,,,,
28,07/22/2025 21:35:00,41.70,9082.88,,,,
29,07/22/2025 21:40:00,42.00,9095.68,,,,
30,07/22/2025 21:45:00,42.81,10004.48,,,,
31,07/22/2025 21:50:00,44.06,12282.88,,,,
32,07/22/2025 21:55:00,45.34,37355.52,,,,
33,07/22/2025 22:00:00,46.12,39546.88,,,,
34,07/22/2025 22:05:00,46.42,14781.44,,,,
35,07/22/2025 22:10:00,46.29,5432.32,,,,
36,07/22/2025 22:15:00,42.94,893.12,,,,
37,07/22/2025 22:20:00,40.28,833.60,,,,
38,07/22/2025 22:25:00,38.22,826.56,,,,
39,07/22/2025 22:30:00,36.55,791.36,,,,
40,07/22/2025 22:35:00,35.18,716.48,,,,
41,07/22/2025 22:40:00,34.06,754.24,,,,
42,07/22/2025 22:45:00,33.03,720.64,,,,
43,07/22/2025 22:50:00,32.13,653.60,,,,
44,07/22/2025 22:55:00,31.31,595.36,,,,
45,07/22/2025 23:00:00,30.59,532.48,,,,
46,07/22/2025 23:05:00,30.03,637.44,,,,
47,07/22/2025 23:10:00,29.38,557.60,,,,
48,07/22/2025 23:15:00,28.87,529.92,,,,
49,07/22/2025 23:20:00,28.35,489.92,,,,
50,07/22/2025 23:25:00,27.93,413.60,,,,
51,07/22/2025 23:30:00,27.41,368.32,,,,
52,07/22/2025 23:35:00,26.98,330.88,,,,
53,07/22/2025 23:40:00,26.60,293.36,,,,
54,07/22/2025 23:45:00,26.17,245.36,,,,
55,07/22/2025 23:50:00,25.87,204.40,,,,
56,07/22/2025 23:55:00,25.48,167.60,,,,
57,07/23/2025 00:00:00,25.22,131.92,,,,
58,07/23/2025 00:05:00,24.97,98.72,,,,
59,07/23/2025 00:10:00,24.71,68.12,,,,
60,07/23/2025 00:15:00,24.41,43.22,,,,
61,07/23/2025 00:20:00,24.19,25.11,,,,
62,07/23/2025 00:25:00,23.94,13.53,,,,
63,07/23/2025 00:30:00,23.68,6.32,,,,
64,07/23/2025 00:35:00,23.46,4.34,,,,
65,07/23/2025 00:40:00,23.34,2.38,,,,
66,07/23/2025 00:45:00,23.12,1.73,,,,
67,07/23/2025 00:50:00,22.99,1.51,,,,
68,07/23/2025 00:55:00,22.78,1.51,,,,
69,07/23/2025 01:00:00,22.65,1.51,,,,
70,07/23/2025 01:05:00,22.48,1.30,,,,
71,07/23/2025 01:10:00,22.35,1.30,,,,
72,07/23/2025 01:15:00,22.22,1.30,,,,
73,07/23/2025 01:20:00,22.13,1.30,,,,
74,07/23/2025 01:25:00,22.01,1.30,,,,
75,07/23/2025 01:30:00,21.88,1.30,,,,
76,07/23/2025 01:35:00,21.79,1.30,,,,
77,07/23/2025 01:40:00,21.62,1.30,,,,
78,07/23/2025 01:45:00,21.58,1.30,,,,
79,07/23/2025 01:50:00,21.45,1.30,,,,
80,07/23/2025 01:55:00,21.32,1.30,,,,
81,07/23/2025 02:00:00,21.28,1.30,,,,
82,07/23/2025 02:05:00,21.19,1.30,,,,
83,07/23/2025 02:10:00,21.10,0.86,,,,
84,07/23/2025 02:15:00,21.02,0.86,,,,
85,07/23/2025 02:20:00,20.93,0.86,,,,
86,07/23/2025 02:25:00,20.85,1.30,,,,
87,07/23/2025 02:30:00,20.85,1.30,,,,
88,07/23/2025 02:35:00,20.76,0.86,,,,
89,07/23/2025 02:40:00,20.63,0.86,,,,
90,07/23/2025 02:45:00,20.63,0.86,,,,
91,07/23/2025 02:50:00,20.55,0.86,,,,
92,07/23/2025 02:55:00,20.42,0.86,,,,
93,07/23/2025 03:00:00,20.37,0.86,,,,
94,07/23/2025 03:05:00,20.29,0.86,,,,
95,07/23/2025 03:10:00,20.20,1.30,,,,
96,07/23/2025 03:15:00,20.16,0.86,,,,
97,07/23/2025 03:20:00,20.12,0.86,,,,
98,07/23/2025 03:25:00,19.99,0.86,,,,
99,07/23/2025 03:30:00,19.86,0.86,,,,
100,07/23/2025 03:35:00,19.77,0.86,,,,
101,07/23/2025 03:40:00,19.73,0.86,,,,
102,07/23/2025 03:45:00,19.65,0.86,,,,
103,07/23/2025 03:50:00,19.52,0.86,,,,
104,07/23/2025 03:55:00,19.47,0.86,,,,
105,07/23/2025 04:00:00,19.35,0.86,,,,
106,07/23/2025 04:05:00,19.30,0.86,,,,
107,07/23/2025 04:10:00,19.17,0.86,,,,
108,07/23/2025 04:15:00,19.00,0.86,,,,
109,07/23/2025 04:20:00,18.96,0.86,,,,
110,07/23/2025 04:25:00,18.92,0.86,,,,
111,07/23/2025 04:30:00,18.83,1.08,,,,
112,07/23/2025 04:35:00,18.74,1.08,,,,
113,07/23/2025 04:40:00,18.66,1.08,,,,
114,07/23/2025 04:45:00,18.70,1.08,,,,
115,07/23/2025 04:50:00,18.53,1.08,,,,
116,07/23/2025 04:55:00,18.44,1.08,,,,
117,07/23/2025 05:00:00,18.40,1.08,,,,
118,07/23/2025 05:05:00,18.36,1.08,,,,
119,07/23/2025 05:10:00,18.36,1.08,,,,
120,07/23/2025 05:15:00,18.27,1.08,,,,
121,07/23/2025 05:20:00,18.19,1.08,,,,
122,07/23/2025 05:25:00,18.14,1.08,,,,
123,07/23/2025 05:30:00,18.06,1.08,,,,
124,07/23/2025 05:35:00,17.97,1.08,,,,
125,07/23/2025 05:40:00,17.93,1.08,,,,
126,07/23/2025 05:45:00,17.89,1.08,,,,
127,07/23/2025 05:50:00,17.84,1.08,,,,
128,07/23/2025 05:55:00,17.80,1.08,,,,
129,07/23/2025 06:00:00,17.72,1.08,,,,
130,07/23/2025 06:05:00,17.72,1.08,,,,
131,07/23/2025 06:10:00,17.63,1.08,,,,
132,07/23/2025 06:15:00,17.59,1.08,,,,
133,07/23/2025 06:20:00,17.54,1.08,,,,
134,07/23/2025 06:25:00,17.46,1.08,,,,
135,07/23/2025 06:30:00,17.41,1.08,,,,
136,07/23/2025 06:35:00,17.33,1.08,,,,
137,07/23/2025 06:40:00,17.33,1.08,,,,
138,07/23/2025 06:45:00,17.24,1.08,,,,
139,07/23/2025 06:50:00,17.24,1.08,,,,
140,07/23/2025 06:55:00,17.20,1.08,,,,
141,07/23/2025 07:00:00,17.16,1.08,,,,
142,07/23/2025 07:05:00,17.11,1.30,,,,
143,07/23/2025 07:10:00,17.11,1.08,,,,
144,07/23/2025 07:15:00,17.03,1.08,,,,
145,07/23/2025 07:20:00,17.03,1.08,,,,
146,07/23/2025 07:25:00,16.99,1.08,,,,
147,07/23/2025 07:30:00,16.99,1.08,,,,
148,07/23/2025 07:35:00,16.94,1.08,,,,
149,07/23/2025 07:40:00,16.86,1.08,,,,
150,07/23/2025 07:45:00,16.86,1.08,,,,
151,07/23/2025 07:50:00,16.77,1.08,,,,
152,07/23/2025 07:55:00,16.81,1.08,,,,
153,07/23/2025 08:00:00,16.69,1.08,,,,
154,07/23/2025 08:05:00,16.64,1.08,,,,
155,07/23/2025 08:10:00,16.69,1.08,,,,
156,07/23/2025 08:15:00,16.56,1.08,,,,
157,07/23/2025 08:20:00,16.56,1.08,,,,
158,07/23/2025 08:25:00,16.56,1.08,,,,
159,07/23/2025 08:30:00,16.43,1.08,,,,
160,07/23/2025 08:35:00,16.43,1.08,,,,
161,07/23/2025 08:40:00,16.39,1.08,,,,
162,07/23/2025 08:45:00,16.34,1.08,,,,
163,07/23/2025 08:50:00,16.26,1.08,,,,
164,07/23/2025 08:55:00,16.21,1.08,,,,
165,07/23/2025 09:00:00,16.21,1.08,,,,
166,07/23/2025 09:05:00,16.17,1.30,,,,
167,07/23/2025 09:10:00,16.08,1.73,,,,
168,07/23/2025 09:15:00,16.13,3.03,,,,
169,07/23/2025 09:20:00,16.08,6.29,,,,
170,07/23/2025 09:25:00,16.04,11.79,,,,
171,07/23/2025 09:30:00,16.00,22.75,,,,
172,07/23/2025 09:35:00,16.00,36.29,,,,
173,07/23/2025 09:40:00,15.96,47.62,,,,
174,07/23/2025 09:45:00,16.00,74.70,,,,
175,07/23/2025 09:50:00,15.96,109.24,,,,
176,07/23/2025 09:55:00,16.00,136.36,,,,
177,07/23/2025 10:00:00,15.96,189.84,,,,
178,07/23/2025 10:05:00,16.08,258.00,,,,
179,07/23/2025 10:10:00,16.13,492.96,,,,
180,07/23/2025 10:15:00,16.26,552.48,,,,
181,07/23/2025 10:20:00,16.34,239.52,,,,
182,07/23/2025 10:25:00,16.51,340.80,,,,
183,07/23/2025 10:30:00,16.64,371.20,,,,
184,07/23/2025 10:35:00,16.51,271.04,,,,
185,07/23/2025 10:40:00,16.26,211.36,,,,
186,07/23/2025 10:45:00,16.26,198.32,,,,
187,07/23/2025 10:50:00,16.26,339.68,,,,
188,07/23/2025 10:55:00,16.30,683.52,,,,
189,07/23/2025 11:00:00,16.39,388.00,,,,
190,07/23/2025 11:05:00,16.73,1604.48,,,,
191,07/23/2025 11:10:00,17.72,1600.00,,,,
192,07/23/2025 11:15:00,18.66,1335.68,,,,
193,07/23/2025 11:20:00,19.26,831.04,,,,
194,07/23/2025 11:25:00,19.77,1920.00,,,,
195,07/23/2025 11:30:00,20.25,1397.12,,,,
196,07/23/2025 11:35:00,20.46,882.56,,,,
197,07/23/2025 11:40:00,20.76,1084.80,,,,
198,07/23/2025 11:45:00,20.98,1652.48,,,,
199,07/23/2025 11:50:00,21.15,1840.00,,,,
200,07/23/2025 11:55:00,21.32,1539.84,,,,
201,07/23/2025 12:00:00,21.58,2485.76,,,,
202,07/23/2025 12:05:00,21.88,1942.40,,,,
203,07/23/2025 12:10:00,22.09,1681.92,,,,
204,07/23/2025 12:15:00,22.48,3159.04,,,,
205,07/23/2025 12:20:00,22.99,2232.32,,,,
206,07/23/2025 12:25:00,23.38,2527.36,,,,
207,07/23/2025 12:30:00,23.81,3002.88,,,,
208,07/23/2025 12:35:00,24.02,2049.92,,,,
209,07/23/2025 12:40:00,24.28,483.84,,,,
210,07/23/2025 12:45:00,24.71,2388.48,,,,
211,07/23/2025 12:50:00,25.05,7027.20,,,,
212,07/23/2025 12:55:00,29.56,18263.04,,,,
213,07/23/2025 13:00:00,31.49,15226.88,,,,
214,07/23/2025 13:05:00,30.97,7895.04,,,,
215,07/23/2025 13:10:00,30.07,7728.64,,,,
216,07/23/2025 13:15:00,29.17,8033.28,,,,
217,07/23/2025 13:20:00,28.18,7984.64,,,,
218,07/23/2025 13:25:00,28.14,7782.40,,,,
219,07/23/2025 13:30:00,29.94,92692.48,,,,
220,07/23/2025 13:35:00,33.03,7490.56,,,,
221,07/23/2025 13:40:00,38.52,47534.08,,,,
222,07/23/2025 13:45:00,38.05,10053.12,,,,
223,07/23/2025 13:50:00,38.56,7185.92,,,,
224,07/23/2025 13:55:00,37.92,3114.24,,,,
225,07/23/2025 14:00:00,37.71,49602.56,,,,
226,07/23/2025 14:05:00,36.25,57487.36,,,,
227,07/23/2025 14:10:00,42.21,62607.36,,,,
228,07/23/2025 14:15:00,46.12,13578.24,,,,
229,07/23/2025 14:20:00,41.57,5882.88,,,,
230,07/23/2025 14:25:00,38.78,5107.20,,,,
231,07/23/2025 14:30:00,36.12,985.92,,,,
232,07/23/2025 14:35:00,25.69,402.72,,,,
233,07/23/2025 14:40:00,24.19,515.04,,,,
234,07/23/2025 14:45:00,23.81,542.08,,,,
235,07/23/2025 14:50:00,23.68,540.32,,,,
236,07/23/2025 14:55:00,23.64,570.72,,,,
237,07/23/2025 15:00:00,23.55,571.52,,,,
238,07/23/2025 15:05:00,23.42,569.76,,,,
239,07/23/2025 15:10:00,23.38,560.16,,,,
240,07/23/2025 15:15:00,23.34,557.60,,,,
241,07/23/2025 15:20:00,23.29,566.24,,,,
242,07/23/2025 15:25:00,23.21,569.76,,,,
243,07/23/2025 15:30:00,23.12,590.56,,,,
244,07/23/2025 15:35:00,23.12,581.12,,,,
245,07/23/2025 15:40:00,23.08,581.92,,,,
246,07/23/2025 15:45:00,23.03,594.56,,,,
247,07/23/2025 15:50:00,22.95,595.36,,,,
248,07/23/2025 15:55:00,22.95,622.24,,,,
249,07/23/2025 16:00:00,22.91,633.60,,,,
250,07/23/2025 16:05:00,22.86,629.28,,,,
251,07/23/2025 16:10:00,22.86,651.84,,,,
252,07/23/2025 16:15:00,22.78,682.88,,,,
253,07/23/2025 16:20:00,22.82,685.44,,,,
254,07/23/2025 16:25:00,22.78,713.92,,,,
255,07/23/2025 16:30:00,22.82,689.92,,,,
256,07/23/2025 16:35:00,22.61,745.92,,,,
257,07/23/2025 16:40:00,22.56,776.32,,,,
258,07/23/2025 16:45:00,22.56,814.08,,,,
259,07/23/2025 16:50:00,22.56,930.24,,,,
260,07/23/2025 16:55:00,22.56,588.80,,,,
261,07/23/2025 17:00:00,22.56,924.16,,,,
262,07/23/2025 17:05:00,22.61,788.48,,,,
263,07/23/2025 17:10:00,22.56,874.88,,,,
264,07/23/2025 17:15:00,22.52,897.28,,,,
265,07/23/2025 17:20:00,22.56,939.20,,,,
266,07/23/2025 17:25:00,22.52,952.00,,,,
267,07/23/2025 17:30:00,22.52,992.96,,,,
268,07/23/2025 17:35:00,22.52,1035.52,,,,
269,07/23/2025 17:40:00,22.48,1078.08,,,,
270,07/23/2025 17:45:00,22.48,1063.04,,,,
271,07/23/2025 17:50:00,22.52,604.00,,,,
272,07/23/2025 17:55:00,22.52,1021.44,,,,
273,07/23/2025 18:00:00,22.48,322.40,,,,
274,07/23/2025 18:05:00,22.43,1108.16,,,,
275,07/23/2025 18:10:00,22.43,1016.32,,,,
276,07/23/2025 18:15:00,22.48,1002.56,,,,
277,07/23/2025 18:20:00,22.48,878.40,,,,
278,07/23/2025 18:25:00,22.48,640.48,,,,
279,07/23/2025 18:30:00,22.43,1175.04,,,,
280,07/23/2025 18:35:00,22.48,1120.32,,,,
281,07/23/2025 18:40:00,22.43,1081.28,,,,
282,07/23/2025 18:45:00,22.39,1156.80,,,,
283,07/23/2025 18:50:00,22.48,1199.36,,,,
284,07/23/2025 18:55:00,22.39,1056.32,,,,
285,07/23/2025 19:00:00,22.35,842.56,,,,
286,07/23/2025 19:05:00,22.39,355.52,,,,
287,07/23/2025 19:10:00,22.39,1013.76,,,,
288,07/23/2025 19:15:00,22.39,373.76,,,,
289,07/23/2025 19:20:00,22.39,704.32,,,,
290,07/23/2025 19:25:00,22.35,977.28,,,,
291,07/23/2025 19:30:00,22.35,442.56,,,,
292,07/23/2025 19:35:00,22.39,1236.80,,,,
293,07/23/2025 19:40:00,22.39,558.56,,,,
294,07/23/2025 19:45:00,22.39,447.84,,,,
295,07/23/2025 19:50:00,22.35,463.52,,,,
296,07/23/2025 19:55:00,22.39,548.96,,,,
297,07/23/2025 20:00:00,22.43,1431.04,,,,
298,07/23/2025 20:05:00,22.48,1104.96,,,,
299,07/23/2025 20:10:00,22.52,1391.36,,,,
300,07/23/2025 20:15:00,22.56,1307.84,,,,
301,07/23/2025 20:20:00,22.56,1306.24,,,,
302,07/23/2025 20:25:00,22.61,1321.60,,,,
303,07/23/2025 20:30:00,22.56,1202.88,,,,
304,07/23/2025 20:35:00,22.61,1203.84,,,,
305,07/23/2025 20:40:00,22.65,1193.28,,,,
306,07/23/2025 20:45:00,22.65,1127.36,,,,
307,07/23/2025 20:50:00,22.65,1079.68,,,,
308,07/23/2025 20:55:00,22.69,1101.44,,,,
309,07/23/2025 21:00:00,22.65,1077.12,,,,
310,07/23/2025 21:05:00,22.61,993.60,,,,
311,07/23/2025 21:10:00,22.69,994.56,,,,
312,07/23/2025 21:15:00,22.61,966.08,,,,
313,07/23/2025 21:20:00,22.65,944.96,,,,
314,07/23/2025 21:25:00,22.69,951.04,,,,
315,07/23/2025 21:30:00,22.65,924.16,,,,
316,07/23/2025 21:35:00,22.69,939.20,,,,
317,07/23/2025 21:40:00,22.73,847.04,,,,
318,07/23/2025 21:45:00,22.78,809.60,,,,
319,07/23/2025 21:50:00,22.78,725.12,,,,
320,07/23/2025 21:55:00,22.82,690.24,,,,
321,07/23/2025 22:00:00,22.91,676.80,,,,
322,07/23/2025 22:05:00,22.86,642.24,,,,
323,07/23/2025 22:10:00,22.99,589.28,,,,
324,07/23/2025 22:15:00,23.03,514.24,,,,
325,07/23/2025 22:20:00,23.08,479.04,,,,
326,07/23/2025 22:25:00,23.12,407.04,,,,
327,07/23/2025 22:30:00,23.12,368.64,,,,
328,07/23/2025 22:35:00,23.55,287.52,,,,
329,07/23/2025 22:40:00,23.59,250.16,,,,
330,07/23/2025 22:45:00,23.59,246.72,,,,
331,07/23/2025 22:50:00,23.64,223.92,,,,
332,07/23/2025 22:55:00,23.59,184.72,,,,
333,07/23/2025 23:00:00,23.55,163.76,,,,
334,07/23/2025 23:05:00,23.46,162.96,,,,
335,07/23/2025 23:10:00,23.42,115.00,,,,
336,07/23/2025 23:15:00,23.42,108.04,,,,
337,07/23/2025 23:20:00,23.34,80.56,,,,
338,07/23/2025 23:25:00,23.34,71.38,,,,
339,07/23/2025 23:30:00,23.34,48.76,,,,
340,07/23/2025 23:35:00,23.29,42.68,,,,
341,07/23/2025 23:40:00,23.25,36.13,,,,
342,07/23/2025 23:45:00,23.25,29.59,,,,
343,07/23/2025 23:50:00,23.21,23.70,,,,
344,07/23/2025 23:55:00,23.21,16.51,,,,
345,07/24/2025 00:00:00,23.16,13.04,,,,
346,07/24/2025 00:05:00,23.12,9.54,,,,
347,07/24/2025 00:10:00,23.03,6.29,,,,
348,07/24/2025 00:15:00,22.99,3.90,,,,
349,07/24/2025 00:20:00,22.91,2.17,,,,
350,07/24/2025 00:25:00,22.82,1.08,,,,
351,07/24/2025 00:30:00,22.78,0.43,,,,
352,07/24/2025 00:35:00,22.73,0.00,,,,
353,07/24/2025 00:40:00,22.69,0.00,,,,
354,07/24/2025 00:45:00,22.65,0.00,,,,
355,07/24/2025 00:50:00,22.56,0.00,,,,
356,07/24/2025 00:55:00,22.61,0.00,,,,
357,07/24/2025 01:00:00,22.52,0.00,,,,
358,07/24/2025 01:05:00,22.52,0.00,,,,
359,07/24/2025 01:10:00,22.56,0.00,,,,
360,07/24/2025 01:15:00,22.52,0.00,,,,
361,07/24/2025 01:20:00,22.56,0.00,,,,
362,07/24/2025 01:25:00,22.56,0.00,,,,
363,07/24/2025 01:30:00,22.61,0.00,,,,
364,07/24/2025 01:35:00,22.65,0.00,,,,
365,07/24/2025 01:40:00,22.69,0.00,,,,
366,07/24/2025 01:45:00,22.61,0.00,,,,
367,07/24/2025 01:50:00,22.69,0.00,,,,
368,07/24/2025 01:55:00,22.73,0.00,,,,
369,07/24/2025 02:00:00,22.73,0.00,,,,
370,07/24/2025 02:05:00,22.73,0.00,,,,
371,07/24/2025 02:10:00,22.78,0.00,,,,
372,07/24/2025 02:15:00,22.78,0.00,,,,
373,07/24/2025 02:20:00,22.82,0.00,,,,
374,07/24/2025 02:25:00,22.73,0.00,,,,
375,07/24/2025 02:30:00,22.82,0.00,,,,
376,07/24/2025 02:35:00,22.82,0.00,,,,
377,07/24/2025 02:40:00,22.82,0.00,,,,
378,07/24/2025 02:45:00,22.82,0.00,,,,
379,07/24/2025 02:50:00,22.82,0.00,,,,
380,07/24/2025 02:55:00,22.86,0.00,,,,
381,07/24/2025 03:00:00,22.82,0.00,,,,
382,07/24/2025 03:05:00,22.82,0.00,,,,
383,07/24/2025 03:10:00,22.86,0.00,,,,
384,07/24/2025 03:15:00,22.86,0.00,,,,
385,07/24/2025 03:20:00,22.86,0.00,,,,
386,07/24/2025 03:25:00,22.86,0.00,,,,
387,07/24/2025 03:30:00,22.82,0.00,,,,
388,07/24/2025 03:35:00,22.86,0.00,,,,
