#,Date-Time (UTC Standard Time),Temperature   (°C),Light   (lux),Started,Button Down,Button Up,End of File
782,07/25/2025 12:15:00,22.31,334.72,,,,
783,07/25/2025 12:20:00,22.35,427.04,,,,
784,07/25/2025 12:25:00,22.35,465.60,,,,
785,07/25/2025 12:30:00,22.35,479.52,,,,
786,07/25/2025 12:35:00,22.31,563.68,,,,
787,07/25/2025 12:40:00,22.39,605.76,,,,
788,07/25/2025 12:45:00,22.35,545.44,,,,
789,07/25/2025 12:50:00,22.35,530.72,,,,
790,07/25/2025 12:55:00,22.35,521.12,,,,
791,07/25/2025 13:00:00,22.35,432.16,,,,
792,07/25/2025 13:05:00,22.31,413.92,,,,
793,07/25/2025 13:10:00,22.35,389.60,,,,
794,07/25/2025 13:15:00,22.31,388.80,,,,
795,07/25/2025 13:20:00,22.31,359.04,,,,
796,07/25/2025 13:25:00,22.31,335.36,,,,
797,07/25/2025 13:30:00,22.31,315.52,,,,
798,07/25/2025 13:35:00,22.26,318.96,,,,
799,07/25/2025 13:40:00,22.31,307.68,,,,
800,07/25/2025 13:45:00,22.22,306.80,,,,
801,07/25/2025 13:50:00,22.22,305.92,,,,
802,07/25/2025 13:55:00,22.18,303.36,,,,
803,07/25/2025 14:00:00,22.13,301.60,,,,
804,07/25/2025 14:05:00,22.09,301.60,,,,
805,07/25/2025 14:10:00,22.09,296.40,,,,
806,07/25/2025 14:15:00,22.09,299.84,,,,
807,07/25/2025 14:20:00,22.09,282.48,,,,
808,07/25/2025 14:25:00,22.09,292.08,,,,
809,07/25/2025 14:30:00,22.09,298.96,,,,
810,07/25/2025 14:35:00,22.05,290.32,,,,
811,07/25/2025 14:40:00,22.09,294.64,,,,
812,07/25/2025 14:45:00,22.09,286.88,,,,
813,07/25/2025 14:50:00,22.09,282.32,,,,
814,07/25/2025 14:55:00,22.09,298.96,,,,
815,07/25/2025 15:00:00,22.13,284.24,,,,
816,07/25/2025 15:05:00,22.13,270.16,,,,
817,07/25/2025 15:10:00,22.22,278.80,,,,
818,07/25/2025 15:15:00,22.22,290.08,,,,
819,07/25/2025 15:20:00,22.22,286.00,,,,
820,07/25/2025 15:25:00,22.18,280.56,,,,
821,07/25/2025 15:30:00,22.26,277.92,,,,
822,07/25/2025 15:35:00,22.31,268.40,,,,
823,07/25/2025 15:40:00,22.26,282.48,,,,
824,07/25/2025 15:45:00,22.31,263.20,,,,
825,07/25/2025 15:50:00,22.31,280.56,,,,
826,07/25/2025 15:55:00,22.31,277.92,,,,
827,07/25/2025 16:00:00,22.35,263.20,,,,
828,07/25/2025 16:05:00,22.31,254.48,,,,
829,07/25/2025 16:10:00,22.39,238.00,,,,
830,07/25/2025 16:15:00,22.39,245.84,,,,
831,07/25/2025 16:20:00,22.52,248.40,,,,
832,07/25/2025 16:25:00,22.43,239.76,,,,
833,07/25/2025 16:30:00,22.43,244.96,,,,
834,07/25/2025 16:35:00,22.65,251.04,,,,
835,07/25/2025 16:40:00,22.65,239.76,,,,
836,07/25/2025 16:45:00,22.65,237.12,,,,
837,07/25/2025 16:50:00,22.65,246.72,,,,
838,07/25/2025 16:55:00,22.65,237.12,,,,
839,07/25/2025 17:00:00,22.65,244.08,,,,
840,07/25/2025 17:05:00,22.65,255.36,,,,
841,07/25/2025 17:10:00,22.73,236.24,,,,
842,07/25/2025 17:15:00,22.69,216.08,,,,
843,07/25/2025 17:20:00,22.69,231.92,,,,
844,07/25/2025 17:25:00,22.65,93.20,,,,
845,07/25/2025 17:30:00,22.69,279.04,,,,
846,07/25/2025 17:35:00,22.61,253.68,,,,
847,07/25/2025 17:40:00,22.65,56.58,,,,
848,07/25/2025 17:45:00,22.56,59.66,,,,
849,07/25/2025 17:50:00,22.61,224.96,,,,
850,07/25/2025 17:55:00,22.61,210.00,,,,
851,07/25/2025 18:00:00,22.65,226.72,,,,
852,07/25/2025 18:05:00,22.61,74.04,,,,
853,07/25/2025 18:10:00,22.61,270.16,,,,
854,07/25/2025 18:15:00,22.61,271.04,,,,
855,07/25/2025 18:20:00,22.56,79.68,,,,
856,07/25/2025 18:25:00,22.56,82.32,,,,
857,07/25/2025 18:30:00,22.56,51.36,,,,
858,07/25/2025 18:35:00,22.56,308.56,,,,
859,07/25/2025 18:40:00,22.56,297.28,,,,
860,07/25/2025 18:45:00,22.56,389.60,,,,
861,07/25/2025 18:50:00,22.56,388.64,,,,
862,07/25/2025 18:55:00,22.56,115.00,,,,
863,07/25/2025 19:00:00,22.52,407.84,,,,
864,07/25/2025 19:05:00,22.52,89.72,,,,
865,07/25/2025 19:10:00,22.48,80.98,,,,
866,07/25/2025 19:15:00,22.48,70.58,,,,
867,07/25/2025 19:20:00,22.48,446.88,,,,
868,07/25/2025 19:25:00,22.43,440.00,,,,
869,07/25/2025 19:30:00,22.39,318.96,,,,
870,07/25/2025 19:35:00,22.43,83.64,,,,
871,07/25/2025 19:40:00,22.43,99.36,,,,
872,07/25/2025 19:45:00,22.43,109.80,,,,
873,07/25/2025 19:50:00,22.43,75.78,,,,
874,07/25/2025 19:55:00,22.39,28.29,,,,
875,07/25/2025 20:00:00,22.43,27.42,,,,
876,07/25/2025 20:05:00,22.39,20.45,,,,
877,07/25/2025 20:10:00,22.43,21.53,,,,
878,07/25/2025 20:15:00,22.39,17.84,,,,
879,07/25/2025 20:20:00,22.43,28.50,,,,
880,07/25/2025 20:25:00,22.39,47.46,,,,
881,07/25/2025 20:30:00,22.39,70.58,,,,
882,07/25/2025 20:35:00,22.48,102.84,,,,
883,07/25/2025 20:40:00,22.39,146.36,,,,
884,07/25/2025 20:45:00,22.39,472.48,,,,
885,07/25/2025 20:50:00,22.39,438.24,,,,
886,07/25/2025 20:55:00,22.39,439.20,,,,
887,07/25/2025 21:00:00,22.39,439.20,,,,
888,07/25/2025 21:05:00,22.43,425.28,,,,
889,07/25/2025 21:10:00,22.39,121.08,,,,
890,07/25/2025 21:15:00,22.39,130.72,,,,
891,07/25/2025 21:20:00,22.39,92.32,,,,
892,07/25/2025 21:25:00,22.39,135.92,,,,
893,07/25/2025 21:30:00,22.39,177.76,,,,
894,07/25/2025 21:35:00,22.39,140.28,,,,
895,07/25/2025 21:40:00,22.39,155.12,,,,
896,07/25/2025 21:45:00,22.31,148.08,,,,
897,07/25/2025 21:50:00,22.35,157.76,,,,
898,07/25/2025 21:55:00,22.39,262.32,,,,
899,07/25/2025 22:00:00,22.35,228.24,,,,
900,07/25/2025 22:05:00,22.35,335.36,,,,
901,07/25/2025 22:10:00,22.39,323.28,,,,
902,07/25/2025 22:15:00,22.35,238.88,,,,
903,07/25/2025 22:20:00,22.39,191.76,,,,
904,07/25/2025 22:25:00,22.35,281.60,,,,
905,07/25/2025 22:30:00,22.35,171.60,,,,
906,07/25/2025 22:35:00,22.43,213.52,,,,
907,07/25/2025 22:40:00,22.39,185.60,,,,
908,07/25/2025 22:45:00,22.39,148.96,,,,
909,07/25/2025 22:50:00,22.43,117.60,,,,
910,07/25/2025 22:55:00,22.39,107.20,,,,
911,07/25/2025 23:00:00,22.43,98.52,,,,
912,07/25/2025 23:05:00,22.39,85.36,,,,
913,07/25/2025 23:10:00,22.39,71.44,,,,
914,07/25/2025 23:15:00,22.35,62.70,,,,
915,07/25/2025 23:20:00,22.35,60.10,,,,
916,07/25/2025 23:25:00,22.39,47.02,,,,
917,07/25/2025 23:30:00,22.35,36.61,,,,
918,07/25/2025 23:35:00,22.31,33.96,,,,
919,07/25/2025 23:40:00,22.35,32.65,,,,
920,07/25/2025 23:45:00,22.31,37.05,,,,
921,07/25/2025 23:50:00,22.35,32.00,,,,
922,07/25/2025 23:55:00,22.39,27.42,,,,
923,07/26/2025 00:00:00,22.35,20.66,,,,
924,07/26/2025 00:05:00,22.31,15.89,,,,
925,07/26/2025 00:10:00,22.31,9.76,,,,
926,07/26/2025 00:15:00,22.31,5.85,,,,
927,07/26/2025 00:20:00,22.31,3.25,,,,
928,07/26/2025 00:25:00,22.26,1.95,,,,
929,07/26/2025 00:30:00,22.31,0.86,,,,
930,07/26/2025 00:35:00,22.31,0.21,,,,
931,07/26/2025 00:40:00,22.26,0.00,,,,
932,07/26/2025 00:45:00,22.26,0.00,,,,
933,07/26/2025 00:50:00,22.26,0.00,,,,
934,07/26/2025 00:55:00,22.26,0.00,,,,
935,07/26/2025 01:00:00,22.26,0.00,,,,
936,07/26/2025 01:05:00,22.26,0.00,,,,
937,07/26/2025 01:10:00,22.26,0.00,,,,
938,07/26/2025 01:15:00,22.26,0.00,,,,
939,07/26/2025 01:20:00,22.26,0.00,,,,
940,07/26/2025 01:25:00,22.22,0.00,,,,
941,07/26/2025 01:30:00,22.22,0.00,,,,
942,07/26/2025 01:35:00,22.18,0.00,,,,
943,07/26/2025 01:40:00,22.13,0.00,,,,
944,07/26/2025 01:45:00,22.09,0.00,,,,
945,07/26/2025 01:50:00,22.05,0.00,,,,
946,07/26/2025 01:55:00,22.05,0.00,,,,
947,07/26/2025 02:00:00,21.96,0.00,,,,
948,07/26/2025 02:05:00,21.92,0.00,,,,
949,07/26/2025 02:10:00,21.88,0.00,,,,
950,07/26/2025 02:15:00,21.83,0.00,,,,
951,07/26/2025 02:20:00,21.83,0.00,,,,
952,07/26/2025 02:25:00,21.79,0.00,,,,
953,07/26/2025 02:30:00,21.75,0.00,,,,
954,07/26/2025 02:35:00,21.83,0.00,,,,
955,07/26/2025 02:40:00,21.75,0.00,,,,
956,07/26/2025 02:45:00,21.79,0.00,,,,
957,07/26/2025 02:50:00,21.75,0.00,,,,
958,07/26/2025 02:55:00,21.79,0.00,,,,
959,07/26/2025 03:00:00,21.83,0.00,,,,
960,07/26/2025 03:05:00,21.83,0.00,,,,
961,07/26/2025 03:10:00,21.79,0.00,,,,
962,07/26/2025 03:15:00,21.88,0.00,,,,
963,07/26/2025 03:20:00,21.88,0.00,,,,
964,07/26/2025 03:25:00,21.92,0.00,,,,
965,07/26/2025 03:30:00,21.92,0.00,,,,
966,07/26/2025 03:35:00,22.01,0.00,,,,
967,07/26/2025 03:40:00,22.09,0.00,,,,
968,07/26/2025 03:45:00,22.09,0.00,,,,
969,07/26/2025 03:50:00,22.09,0.00,,,,
970,07/26/2025 03:55:00,22.18,0.00,,,,
971,07/26/2025 04:00:00,22.13,0.00,,,,
972,07/26/2025 04:05:00,22.26,0.00,,,,
973,07/26/2025 04:10:00,22.18,0.00,,,,
974,07/26/2025 04:15:00,22.26,0.00,,,,
975,07/26/2025 04:20:00,22.22,0.00,,,,
976,07/26/2025 04:25:00,22.22,0.00,,,,
977,07/26/2025 04:30:00,22.26,0.00,,,,
978,07/26/2025 04:30:04,,,,Logged,Logged,
979,07/26/2025 04:30:05,,,,Logged,Logged,
980,07/26/2025 04:35:00,22.95,0.00,,,,
981,07/26/2025 04:40:00,22.99,0.00,,,,
982,07/26/2025 04:45:00,23.03,0.00,,,,
983,07/26/2025 04:50:00,22.99,0.00,,,,
984,07/26/2025 04:52:47,,,,Logged,,
985,07/26/2025 04:52:48,,,,,Logged,
986,07/26/2025 04:52:51,,,,Logged,,
987,07/26/2025 04:53:22,,,,,Logged,
988,07/26/2025 04:53:24,,,,Logged,,
989,07/26/2025 04:53:26,,,,,Logged,
990,07/26/2025 04:53:27,,,,Logged,,
991,07/26/2025 04:53:33,,,,,Logged,
992,07/26/2025 04:53:34,,,,Logged,,
993,07/26/2025 04:55:00,23.08,0.00,,,,
994,07/26/2025 04:56:27,,,,,Logged,
995,07/26/2025 04:56:28,,,,Logged,,
996,07/26/2025 04:56:30,,,,,Logged,
997,07/26/2025 04:56:32,,,,Logged,,
998,07/26/2025 04:56:34,,,,,Logged,
999,07/26/2025 04:56:35,,,,Logged,,
1000,07/26/2025 04:56:47,,,,,Logged,
1001,07/26/2025 04:56:48,,,,Logged,,
1002,07/26/2025 04:56:50,,,,,Logged,
1003,07/26/2025 04:56:51,,,,Logged,,
1004,07/26/2025 05:00:00,22.99,0.00,,,,
1005,07/26/2025 05:05:00,22.99,0.00,,,,
1006,07/26/2025 05:10:00,22.99,0.00,,,,
1007,07/26/2025 05:15:00,23.03,0.00,,,,
1008,07/26/2025 05:20:00,23.08,0.00,,,,
1009,07/26/2025 05:25:00,23.08,0.00,,,,
1010,07/26/2025 05:30:00,23.08,0.00,,,,
1011,07/26/2025 05:35:00,23.08,0.00,,,,
1012,07/26/2025 05:40:00,23.03,0.00,,,,
1013,07/26/2025 05:45:00,23.03,0.00,,,,
1014,07/26/2025 05:48:48,,,,,Logged,
1015,07/26/2025 05:50:00,22.99,0.00,,,,
1016,07/26/2025 05:55:00,23.03,0.00,,,,
1017,07/26/2025 06:00:00,22.99,0.00,,,,
1018,07/26/2025 06:05:00,22.99,0.00,,,,
1019,07/26/2025 06:10:00,22.99,0.00,,,,
1020,07/26/2025 06:15:00,22.99,0.00,,,,
1021,07/26/2025 06:20:00,23.03,0.00,,,,
1022,07/26/2025 06:25:00,22.99,0.00,,,,
1023,07/26/2025 06:30:00,22.91,0.00,,,,
1024,07/26/2025 06:35:00,22.95,0.00,,,,
1025,07/26/2025 06:40:00,22.91,0.00,,,,
1026,07/26/2025 06:45:00,22.86,0.00,,,,
1027,07/26/2025 06:50:00,22.78,0.00,,,,
1028,07/26/2025 06:55:00,22.78,0.00,,,,
1029,07/26/2025 07:00:00,22.73,0.00,,,,
1030,07/26/2025 07:05:00,22.65,0.00,,,,
1031,07/26/2025 07:10:00,22.65,0.00,,,,
1032,07/26/2025 07:15:00,22.65,0.00,,,,
1033,07/26/2025 07:20:00,22.61,0.00,,,,
1034,07/26/2025 07:25:00,22.52,0.00,,,,
1035,07/26/2025 07:30:00,22.48,0.00,,,,
1036,07/26/2025 07:35:00,22.43,0.00,,,,
1037,07/26/2025 07:40:00,22.39,0.00,,,,
1038,07/26/2025 07:45:00,22.43,0.00,,,,
1039,07/26/2025 07:50:00,22.35,0.00,,,,
1040,07/26/2025 07:55:00,22.35,0.00,,,,
1041,07/26/2025 08:00:00,22.26,0.00,,,,
1042,07/26/2025 08:05:00,22.31,0.00,,,,
1043,07/26/2025 08:10:00,22.31,0.00,,,,
1044,07/26/2025 08:15:00,22.31,0.00,,,,
1045,07/26/2025 08:20:00,22.26,0.00,,,,
1046,07/26/2025 08:25:00,22.26,0.00,,,,
1047,07/26/2025 08:30:00,22.26,0.00,,,,
1048,07/26/2025 08:35:00,22.26,0.00,,,,
1049,07/26/2025 08:40:00,22.31,0.00,,,,
1050,07/26/2025 08:45:00,22.18,0.00,,,,
1051,07/26/2025 08:50:00,22.26,0.00,,,,
1052,07/26/2025 08:55:00,22.26,0.00,,,,
1053,07/26/2025 09:00:00,22.22,0.00,,,,
1054,07/26/2025 09:05:00,22.18,0.00,,,,
1055,07/26/2025 09:10:00,22.26,0.00,,,,
1056,07/26/2025 09:15:00,22.26,0.00,,,,
1057,07/26/2025 09:20:00,22.26,0.00,,,,
1058,07/26/2025 09:25:00,22.22,0.00,,,,
1059,07/26/2025 09:30:00,22.31,0.21,,,,
1060,07/26/2025 09:35:00,22.22,0.86,,,,
1061,07/26/2025 09:40:00,22.26,1.95,,,,
1062,07/26/2025 09:45:00,22.26,3.90,,,,
1063,07/26/2025 09:50:00,22.26,5.85,,,,
1064,07/26/2025 09:55:00,22.26,8.89,,,,
1065,07/26/2025 10:00:00,22.31,11.96,,,,
1066,07/26/2025 10:05:00,22.35,16.73,,,,
1067,07/26/2025 10:10:00,22.31,22.62,,,,
1068,07/26/2025 10:15:00,22.26,30.92,,,,
1069,07/26/2025 10:20:00,22.31,40.09,,,,
1070,07/26/2025 10:25:00,22.35,53.98,,,,
1071,07/26/2025 10:30:00,22.31,65.30,,,,
1072,07/26/2025 10:35:00,22.52,71.44,,,,
1073,07/26/2025 10:40:00,22.56,82.76,,,,
1074,07/26/2025 10:45:00,22.52,100.24,,,,
1075,07/26/2025 10:50:00,22.56,119.32,,,,
1076,07/26/2025 10:55:00,22.56,130.72,,,,
1077,07/26/2025 11:00:00,22.56,142.00,,,,
1078,07/26/2025 11:05:00,22.56,162.08,,,,
1079,07/26/2025 11:10:00,22.65,161.20,,,,
1080,07/26/2025 11:15:00,22.61,169.04,,,,
1081,07/26/2025 11:20:00,22.56,183.84,,,,
1082,07/26/2025 11:25:00,22.52,156.88,,,,
1083,07/26/2025 11:30:00,22.56,165.52,,,,
1084,07/26/2025 11:35:00,22.52,155.04,,,,
1085,07/26/2025 11:40:00,22.52,169.04,,,,
1086,07/26/2025 11:45:00,22.48,208.32,,,,
1087,07/26/2025 11:50:00,22.43,229.12,,,,
1088,07/26/2025 11:55:00,22.48,242.32,,,,
1089,07/26/2025 12:00:00,22.52,262.32,,,,
1090,07/26/2025 12:05:00,22.52,295.52,,,,
1091,07/26/2025 12:10:00,22.48,284.24,,,,
1092,07/26/2025 12:15:00,22.52,249.28,,,,
1093,07/26/2025 12:20:00,22.52,300.72,,,,
1094,07/26/2025 12:25:00,22.56,339.68,,,,
1095,07/26/2025 12:30:00,22.52,354.72,,,,
1096,07/26/2025 12:35:00,22.61,440.80,,,,
1097,07/26/2025 12:40:00,22.61,345.12,,,,
1098,07/26/2025 12:45:00,22.65,810.56,,,,
1099,07/26/2025 12:50:00,22.65,1054.40,,,,
1100,07/26/2025 12:55:00,22.69,1070.08,,,,
1101,07/26/2025 13:00:00,22.69,1016.32,,,,
1102,07/26/2025 13:05:00,22.69,932.16,,,,
1103,07/26/2025 13:10:00,22.69,806.08,,,,
1104,07/26/2025 13:15:00,22.73,744.96,,,,
1105,07/26/2025 13:20:00,22.69,623.20,,,,
1106,07/26/2025 13:25:00,22.65,746.88,,,,
1107,07/26/2025 13:30:00,22.69,501.28,,,,
1108,07/26/2025 13:35:00,22.61,544.64,,,,
1109,07/26/2025 13:40:00,22.52,492.48,,,,
1110,07/26/2025 13:45:00,22.56,456.48,,,,
1111,07/26/2025 13:50:00,22.43,436.48,,,,
1112,07/26/2025 13:55:00,22.43,471.20,,,,
1113,07/26/2025 14:00:00,22.39,451.36,,,,
1114,07/26/2025 14:05:00,22.31,425.28,,,,
1115,07/26/2025 14:10:00,22.26,404.48,,,,
1116,07/26/2025 14:15:00,22.18,413.12,,,,
1117,07/26/2025 14:20:00,22.09,413.12,,,,
1118,07/26/2025 14:25:00,22.01,447.84,,,,
1119,07/26/2025 14:30:00,21.92,421.76,,,,
1120,07/26/2025 14:35:00,21.92,416.64,,,,
1121,07/26/2025 14:40:00,21.83,386.88,,,,
1122,07/26/2025 14:45:00,21.79,383.36,,,,
1123,07/26/2025 14:50:00,21.83,376.48,,,,
1124,07/26/2025 14:55:00,21.79,352.16,,,,
1125,07/26/2025 15:00:00,21.83,331.04,,,,
1126,07/26/2025 15:05:00,21.83,324.16,,,,
1127,07/26/2025 15:10:00,21.88,323.28,,,,
1128,07/26/2025 15:15:00,21.92,309.44,,,,
1129,07/26/2025 15:20:00,21.96,286.00,,,,
1130,07/26/2025 15:25:00,21.96,282.48,,,,
1131,07/26/2025 15:30:00,21.96,250.16,,,,
1132,07/26/2025 15:35:00,21.96,240.64,,,,
1133,07/26/2025 15:40:00,22.05,251.92,,,,
1134,07/26/2025 15:45:00,22.09,229.36,,,,
1135,07/26/2025 15:50:00,22.18,207.44,,,,
1136,07/26/2025 15:55:00,22.22,238.88,,,,
1137,07/26/2025 16:00:00,22.22,251.92,,,,
1138,07/26/2025 16:05:00,22.26,238.88,,,,
1139,07/26/2025 16:08:24,,,,Logged,Logged,
1140,07/26/2025 16:08:31,,,,Logged,Logged,
1141,07/26/2025 16:10:00,22.35,216.08,,,,
1142,07/26/2025 16:11:03,,,,Logged,Logged,
1143,07/26/2025 16:13:14,,,,Logged,,
1144,07/26/2025 16:13:15,,,,,Logged,
1145,07/26/2025 16:13:23,,,,Logged,,
1146,07/26/2025 16:13:24,,,,Logged,Logged,
1147,07/26/2025 16:13:25,,,,Logged,Logged,
1148,07/26/2025 16:13:26,,,,,Logged,
1149,07/26/2025 16:13:30,,,,Logged,,
1150,07/26/2025 16:13:33,,,,,Logged,
1151,07/26/2025 16:13:36,,,,Logged,,
1152,07/26/2025 16:13:39,,,,,Logged,
1153,07/26/2025 16:13:43,,,,Logged,,
1154,07/26/2025 16:13:45,,,,,Logged,
1155,07/26/2025 16:13:50,,,,Logged,,
1156,07/26/2025 16:13:52,,,,,Logged,
1157,07/26/2025 16:14:01,,,,Logged,,
1158,07/26/2025 16:14:02,,,,Logged,Logged,
1159,07/26/2025 16:14:08,,,,Logged,,
1160,07/26/2025 16:14:09,,,,,Logged,
1161,07/26/2025 16:14:14,,,,Logged,,
1162,07/26/2025 16:14:15,,,,,Logged,
1163,07/26/2025 16:14:28,,,,Logged,Logged,
1164,07/26/2025 16:14:29,,,,Logged,Logged,
1165,07/26/2025 16:14:33,,,,Logged,Logged,
1166,07/26/2025 16:14:38,,,,Logged,,
1167,07/26/2025 16:14:40,,,,,Logged,
1168,07/26/2025 16:14:49,,,,Logged,,
1169,07/26/2025 16:14:50,,,,,Logged,
1170,07/26/2025 16:14:57,,,,Logged,,
1171,07/26/2025 16:14:59,,,,,Logged,
1172,07/26/2025 16:15:00,22.35,241.52,,,,
